id,dataset,user,userX,userY,nComp,compX,compY,nSeats,seatX,seatY,nDoors,doorX,doorY
1,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,860;1033;725;737;771;806;825;785;840;955;689;767;915;834;706;623;671;779;897;957,75;92;104;100;74;85;58;72;76;77;73;69;78;76;65;94;90;88;91;69,1,298,73,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
2,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,478;265;1201;402;499;700;454;727;1083;999;298;1030;445;412;231;361;1238;409;535;1330,74;50;58;101;79;79;90;67;70;30;78;78;77;73;88;69;55;51;100;71,1,774,69,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
3,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,1157;268;707;286;507;1091;1209;755;1175;1033;426;1018;379;1194;299;309;488;1023;505;1327,74;101;99;97;72;72;74;94;79;61;89;68;74;68;75;74;93;84;94;73,2,660;856,56;91,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
4,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,1155;1029;427;1196;1139;1191;862;780;1095;867;1213;1018;1019;1230;997;1030;860;858;902;1318,71;54;91;64;80;69;59;68;74;59;75;68;75;87;52;57;98;58;89;72,2,349;726,57;91,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
5,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,719;659;1125;442;643;729;680;737;665;657;447;807;639;675;537;593;1282;654;515;622,81;56;50;101;77;74;57;74;55;75;66;75;75;77;57;59;76;41;99;70,3,279;860;1050,52;95;50,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
6,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,1150;250;413;398;507;680;1206;754;400;942;296;522;378;362;278;418;234;301;513;364,81;43;66;99;78;49;94;58;69;72;53;74;74;74;67;84;72;109;90;71,3,679;843;1352,92;52;125,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
7,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,1038;252;1202;283;1137;1159;1131;1039;1183;1014;304;1018;1141;1192;1163;1048;1110;274;984;1200,74;57;81;48;81;62;87;73;74;56;88;76;75;108;77;65;62;60;87;73,3,682;845;477,53;93;91,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
8,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,481;1028;1201;439;504;1064;482;762;496;1002;471;392;497;575;1002;1104;1053;641;537;478,76;63;58;46;77;81;65;101;58;88;67;86;75;72;82;68;56;97;56;61,4,325;678;847;1206,94;49;97;67,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
9,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,1242;480;383;428;502;437;1237;786;1224;509;461;1073;462;478;1310;465;479;471;518;1334,71;95;93;93;75;72;54;87;70;95;78;70;91;84;70;72;96;55;51;71,4,682;839;1057;296,88;60;92;55,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
10,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,476;477;479;819;881;768;454;604;1210;875;430;715;502;852;1190;505;486;867;520;499,77;66;55;91;80;84;92;81;66;97;98;66;74;97;69;63;95;97;49;92,5,1039;1044;1066;676;299,60;84;63;51;95,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
11,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,276;1253;686;285;261;788;285;807;350;292;302;429;258;255;224;214;275;294;1006;201,85;50;51;55;77;67;54;88;80;88;54;68;75;60;88;73;50;53;91;74,6,1058;1220;836;689;469;450,57;96;53;97;59;86,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
12,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,857;875;295;285;883;791;289;851;291;1141;284;414;893;961;851;248;335;268;914;270,84;63;54;48;82;59;89;76;72;62;92;70;79;94;79;94;51;94;49;97,6,446;476;666;689;1052;1222,56;89;94;57;96;50,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
13,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,862;246;816;838;883;827;826;827;870;845;825;709;876;945;905;927;859;364;894;830,72;44;83;48;75;77;53;71;89;62;81;69;76;79;64;65;96;58;91;77,6,1057;1219;295;464;674;692,63;92;91;49;57;90,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
14,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,741;870;707;796;759;741;785;774;794;782;687;761;775;944;690;777;729;832;896;744,76;109;83;53;76;74;71;97;75;78;53;77;71;76;73;82;73;90;91;72,7,291;430;483;1057;1209;1431;54,56;87;50;55;93;67;80,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
15,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,478;484;778;807;496;768;466;790;695;521;461;757;507;728;466;475;484;429;521;1339,74;58;86;98;77;86;56;86;41;45;91;79;60;47;72;59;92;59;57;68,7,91;286;349;656;854;1092;1175,71;59;92;93;51;57;94,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
16,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,860;871;822;841;753;831;776;803;839;890;856;702;898;815;842;859;862;823;894;858,75;56;83;92;70;66;76;70;80;96;57;77;57;90;82;82;97;47;91;74,7,87;288;380;666;1063;1206;1427,79;54;96;65;99;55;69,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
17,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,802;651;827;806;637;773;875;782;875;884;845;770;760;666;822;805;865;851;896;864,75;62;51;52;74;62;56;61;49;50;54;69;65;54;73;76;55;55;48;74,7,292;363;454;746;1057;1146;1226,97;51;97;82;54;95;46,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
18,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,366;1017;1162;775;502;801;1130;770;473;891;330;1072;757;397;528;1143;867;490;891;957,68;87;61;98;78;77;94;89;60;101;86;70;85;55;67;87;101;58;91;98,8,288;449;672;831;1051;1232;1430;94,57;96;80;50;52;95;69;68,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
19,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,651;636;378;669;1258;734;680;740;639;631;674;811;1259;677;1290;1261;1237;1225;624;1255,74;97;54;92;77;78;88;91;93;86;97;68;71;79;55;93;89;71;67;96,8,290;392;500;836;853;1029;1041;1061,59;99;49;53;95;97;57;88,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
20,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,1156;1021;844;436;1138;1110;450;916;1076;1049;436;1029;1050;1103;1119;490;1063;1139;994;1062,75;94;47;91;75;65;90;75;79;73;64;72;68;55;74;78;89;77;64;65,8,224;206;206;226;240;680;828;1296,108;97;70;70;92;59;87;35,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
21,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,483;490;445;1251;505;432;469;602;431;512;467;495;483;1236;1303;484;475;421;504;1335,70;50;66;44;75;77;92;74;108;99;99;70;74;85;78;67;96;68;92;73,9,1021;1004;980;981;995;1013;849;685;246,58;45;53;77;95;88;58;68;45,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
22,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,363;267;1201;350;1141;1167;1209;857;305;242;279;1018;542;1247;1301;1222;1241;260;1006;294,75;54;58;55;74;69;87;81;84;53;92;66;77;76;70;72;93;104;99;74,10,611;592;596;611;627;625;678;740;825;1000,109;94;68;54;94;70;96;51;73;43,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
23,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,1150;251;816;784;1258;755;383;531;1174;1257;1241;1067;1241;1186;1236;1202;476;1226;243;1222,83;48;58;104;70;46;63;79;71;99;85;72;73;73;74;88;53;68;47;76,12,555;567;586;618;616;896;941;920;958;980;1031;331,54;91;52;109;68;50;64;97;35;75;52;94,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
24,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,779;243;1159;1071;883;1064;758;878;836;243;1074;1202;1142;825;151;1149;233;748;993;778,78;88;91;90;76;69;71;97;55;108;84;75;75;98;79;89;55;46;49;72,12,535;556;593;578;613;331;943;1289;1278;1311;1316;1348,47;94;110;68;37;56;83;47;89;106;72;52,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
25,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,106;245;722;437;256;1101;266;206;288;249;747;362;758;278;144;212;1089;1051;518;745,70;49;93;50;75;77;47;66;61;56;95;85;75;55;69;85;95;65;101;73,12,555;567;586;618;616;896;941;920;958;980;1200;331,54;91;52;109;68;50;64;97;35;75;52;94,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
26,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,1152;258;275;721;881;312;291;738;323;617;298;374;993;333;235;270;1208;286;619;333,77;51;62;70;78;57;57;55;71;36;87;56;82;94;52;72;57;58;44;91,13,161;206;480;450;450;667;798;834;1044;1089;1201;1321;1423,50;96;63;93;60;90;93;49;52;92;96;38;91,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
27,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,517;271;1178;727;1142;1190;277;716;1248;618;1230;1112;760;732;607;516;686;655;985;713,79;49;54;49;76;69;54;52;52;45;52;70;73;52;59;79;52;49;96;49,13,161;206;313;459;421;667;798;834;1044;1089;1201;1321;1423,50;96;83;63;93;90;93;49;52;92;96;38;91,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
28,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,396;263;425;434;881;1118;1111;775;1100;424;406;404;759;428;219;867;1102;397;883;1127,82;53;50;49;80;62;69;59;55;64;97;76;76;48;76;85;58;58;97;63,26,459;343;300;676;707;817;1055;956;944;594;560;223;189;1172;1194;1217;1289;1340;1295;1345;1437;914;539;154;89;788,85;64;89;52;82;58;87;49;104;98;42;128;53;77;58;89;31;83;115;39;65;37;113;117;66;96,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
29,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,1157;1239;1170;1222;1139;1193;1202;1028;1235;1279;1223;1141;1157;952;1298;1083;1002;1197;1000;1219,74;93;60;90;70;71;91;101;92;106;72;69;73;55;56;82;57;91;59;85,28,82;96;151;183;208;192;222;279;314;344;383;402;418;452;469;539;555;604;666;711;751;797;868;963;1054;1138;1251;1352,56;93;62;34;121;87;56;90;49;93;50;89;72;48;90;103;45;84;57;95;54;90;52;97;63;94;47;88,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
30,mv2,rui;joris;essi;pramada;temi;kim;han;setayesh;boshra;deborah;pat;demircan;vlada;jehanzeb;maryam;rose;reggie;sarine;rania;dimitrios,1152;1244;1079;276;261;298;300;516;1217;1263;293;1099;1138;1164;1152;257;262;278;361;277,77;100;54;98;75;72;99;87;86;97;97;73;76;95;88;75;92;88;67;100,29,137;336;443;512;564;633;1401;1213;1090;1002;944;873;817;853;795;771;669;701;713;732;664;822;847;880;629;539;988;741;766,51;54;85;49;80;55;94;56;97;51;78;52;58;84;86;61;61;77;60;87;88;87;60;96;93;118;115;66;88,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144
